"x1","x2","x3","life_low1","life_med1","life_upp1","life_low2","life_med2","life_upp2","life_low3","life_med3","life_upp3","shapem_low1","shapem_med1","shapem_upp1","shapem_low2","shapem_med2","shapem_upp2","shapem_low3","shapem_med3","shapem_upp3","shapef_low1","shapef_med1","shapef_upp1","shapef_low2","shapef_med2","shapef_upp2","shapef_low3","shapef_med3","shapef_upp3","to_low1","to_med1","to_upp1","to_low2","to_med2","to_upp2","to_low3","to_med3","to_upp3","area2_low1","area2_med1","area2_upp1","area2_low2","area2_med2","area2_upp2","area2_low3","area2_med3","area2_upp3"
5.25264815263836,-2.76131610292072,6.26158741356496,19.387215729258,20.3095411142234,21.2437999152528,18.4138273038947,19.5246501935333,20.7260939403747,18.8753062864319,19.7653797638735,20.5442741273244,0.822700039285526,0.839279267668912,0.853820827733088,0.826712302981601,0.845023756705696,0.861949902999574,0.81471093585237,0.832289050816981,0.848702304347936,-0.52232487450283,-0.390439221778959,-0.260078243170021,-0.660753274195166,-0.492710019145477,-0.341211400580306,-0.622667311656429,-0.475663443975089,-0.334877557423302,12.0831157381182,13.0152630586912,14.018225758517,11.7544309128222,12.8621857990704,13.9938022501354,11.8397202216769,12.7248783206179,13.5045927818446,4.87108059562707,5.29698606071139,5.71344449302419,5.30645857863814,5.79945541218592,6.28073210691673,4.69390052263967,5.08673508585527,5.49409697787207
5.28374872564127,-2.69430736794992,6.26970309025939,19.3899574424697,20.3028025621658,21.2144111551125,18.4540695073604,19.5411487430696,20.7160865951793,18.9103363494052,19.777226342541,20.5387536524891,0.823050855492828,0.839346911453818,0.853738037008352,0.826983770989954,0.844944272383605,0.861571898673891,0.815338002037789,0.832611817454333,0.848675634476601,-0.519027318076958,-0.390479079125201,-0.26370366072075,-0.654942746317567,-0.490571766361675,-0.341609080567402,-0.616838942205142,-0.473198280171674,-0.333749020803261,12.0952312561331,13.0091405627867,13.9851121815642,11.7728139908559,12.8578092628795,13.9751758719731,11.8564451610068,12.7262395684074,13.4992576114544,4.87872230341105,5.2941934755157,5.70469314398775,5.30170853335061,5.78530971185317,6.25872954960337,4.70335908101174,5.09056456800367,5.49030532790366
5.31484929864417,-2.62729863297912,6.27781876695383,19.4004400987949,20.297696793495,21.1849053947271,18.4922596641639,19.5563191055634,20.7060792499838,18.9363617442153,19.7898173659875,20.5404302305121,0.823624176769233,0.8394314961754,0.853535037275782,0.82724788644946,0.844894003044923,0.861199208563894,0.815963225248508,0.832867575501887,0.848643628246038,-0.516372479793136,-0.390225788711405,-0.26765942868187,-0.649438099331305,-0.488990094813776,-0.342049415378482,-0.611039941316648,-0.47091116327316,-0.332486690441806,12.1014575665042,13.001222702983,13.960193846625,11.7920112780062,12.8573159426301,13.9572196633461,11.8728060774809,12.7286197876634,13.4846556157583,4.88215861671495,5.29154949569589,5.69460785535053,5.29630016356314,5.77172425628207,6.23661483290435,4.71557016283209,5.09570372086715,5.48452880659722
5.34594987164708,-2.56028989800832,6.28593444364826,19.4116289578867,20.2925424472594,21.1620032583317,18.5311171843965,19.5707019130515,20.7000717761693,18.9643293537962,19.8032663446161,20.5399139422908,0.824105866615863,0.839537142701673,0.853342354013849,0.827503290335457,0.844802443258331,0.860829020967222,0.816580212309292,0.833100906767489,0.848612772444695,-0.513702203516332,-0.390335438727551,-0.270235818195685,-0.643832781612394,-0.487006201290454,-0.3424226907016,-0.604752933136416,-0.468115581495728,-0.332935003656856,12.1123375121031,12.9924665187556,13.9362384996696,11.8114512836679,12.8543424327752,13.9395343827158,11.8919628063056,12.7280681217957,13.4868991571663,4.88583832714142,5.28763821071564,5.68721889086408,5.29077478621809,5.75699411648991,6.21301007270765,4.72677258047044,5.09951026654752,5.48190727909785
5.37705044464998,-2.49328116303752,6.2940501203427,19.4225381177291,20.2893964509527,21.1460569693431,18.5689135198203,19.5818441807363,20.6906566889994,18.9889339253336,19.8188557272334,20.5448809208171,0.82449672934728,0.839582341343205,0.853085540054099,0.827728824764155,0.844778426580986,0.860526274450143,0.817255915559638,0.833428548992489,0.848482096579011,-0.511333879255902,-0.390417036908226,-0.27252004159262,-0.638120338266195,-0.484634390412963,-0.342827694822781,-0.598479389807861,-0.465455715702085,-0.33404438207989,12.1174072898198,12.9873455176253,13.910260429615,11.8290817560507,12.8537440501427,13.9239923807231,11.9101219488215,12.7316122388014,13.4778151438599,4.89189274935219,5.28492077410253,5.67824371505949,5.28530988240699,5.7416801506076,6.19175088431624,4.73953076106368,5.10235296966592,5.47852525121483
5.40815101765289,-2.42627242806672,6.30216579703713,19.4347642113351,20.2865766116694,21.1301549814286,18.607165244427,19.5953702574467,20.681782991734,19.0115956691839,19.8323171172559,20.5543064792999,0.824684315084154,0.839690538405269,0.852876711033963,0.827937035436388,0.844680121680899,0.860162244638356,0.817874622106093,0.833716320494042,0.848559271584635,-0.508639501351124,-0.390209916969988,-0.275809056808635,-0.63247220011438,-0.482288814953922,-0.343148428612908,-0.592463840807402,-0.462745062852398,-0.334476842317843,12.1230599463108,12.9792744326724,13.885353080509,11.8460561426181,12.8522268009438,13.903463384885,11.9235111440158,12.734091927917,13.466407693873,4.8977331375638,5.2817020577967,5.66979927020212,5.27989125082554,5.72613159658455,6.17161474509557,4.74822931712406,5.10664574353424,5.47664880511354
5.43925159065579,-2.35926369309592,6.31028147373157,19.4485639037142,20.2822875299442,21.1115510119592,18.6454169690337,19.6088726666832,20.6716549796202,19.0384926039535,19.8462930742246,20.5567258594541,0.824875224662636,0.839823587422471,0.852630184550269,0.828176751450253,0.84461198130115,0.85982709902901,0.818528439973786,0.833999906717221,0.84853118089039,-0.507272100861204,-0.390216913734017,-0.278083876944691,-0.626824061962564,-0.479675092970332,-0.342047954840183,-0.5864877366119,-0.459921425910945,-0.334710924059395,12.1260786690783,12.9733705948946,13.85462653499,11.8696356531897,12.8541221197529,13.8896976095109,11.9444704918564,12.7393024109191,13.4624419406123,4.90186499010382,5.27936815157232,5.65965330020649,5.27334161586386,5.71166469812475,6.14983244368407,4.76309059261853,5.11048144366741,5.47217416106968
5.4703521636587,-2.29225495812512,6.318397150426,19.4653358880867,20.2783864976618,21.0911300748107,18.6837673599853,19.6253889283849,20.6705156256311,19.0645650561665,19.8580668919211,20.5594662517407,0.825240052324296,0.83988070765712,0.852471764631288,0.828427128188623,0.844579877884636,0.859437198488889,0.819085379231491,0.83432878455341,0.848505996961578,-0.505512439190084,-0.390496995308264,-0.280121045917445,-0.621158564881411,-0.477530607338205,-0.341639818944617,-0.57962640210184,-0.456996806719739,-0.334174056831328,12.1343375902332,12.9665880849436,13.8293069531506,11.8837135095709,12.8502383277574,13.8684989573197,11.9645604136419,12.7410334998711,13.4553600393213,4.90611845402829,5.2757569369651,5.65020870886019,5.26799647636085,5.69568146560397,6.12747669180337,4.77466440477664,5.11412126337721,5.46987543879427
5.50145273666161,-2.22524622315432,6.32651282712044,19.4770209766435,20.2739882278268,21.0713776918664,18.7194234561392,19.6426130225025,20.6672673185948,19.0937369419902,19.8707424260481,20.5626689925794,0.825742060326266,0.839923695403852,0.852366243648173,0.828580789732827,0.844519644115337,0.859100697479322,0.819721664030739,0.834571940473649,0.848501999463237,-0.503841226972933,-0.390580615704264,-0.282137965477589,-0.616029416653639,-0.474732751959669,-0.342394807157248,-0.573365013443964,-0.454212811576437,-0.334319091618571,12.1446984131635,12.9612796640646,13.795363961376,11.9000681661251,12.8508321977664,13.8472992313948,11.9734526709845,12.7442189690224,13.4485271215031,4.90811889598535,5.27217618950921,5.64037554868834,5.26358747203941,5.68074685811435,6.10327607686472,4.78452287341356,5.11806211851592,5.46880942935905
5.53255330966451,-2.15823748818352,6.33462850381487,19.4883437481211,20.2708172468483,21.0535401479086,18.7523295832212,19.6615192441528,20.6563245395425,19.1213542682866,19.8851132002725,20.5674261000479,0.826136390818467,0.839998117653881,0.852131209744666,0.828823816177496,0.84446007973963,0.858742918953355,0.820400962187384,0.834884977073554,0.84860811639469,-0.50113573811777,-0.39077731062129,-0.285118064649014,-0.610469567994753,-0.472062691817716,-0.341684926368784,-0.568162779545592,-0.451362087625704,-0.333167481207008,12.1629432506462,12.9557766917263,13.7741507023309,11.9223987568981,12.8471335811022,13.82509075325,11.9901201699549,12.7440643996855,13.4354122609211,4.91422487722929,5.26889440198333,5.63277360468336,5.25733534327061,5.66571956139579,6.08022492884799,4.79374190169124,5.12252892793405,5.46525660232887
5.56365388266742,-2.09122875321272,6.34274418050931,19.5011712128836,20.2662058879129,21.0334533143001,18.7831263343616,19.6759430539448,20.6495084605707,19.1535809987877,19.8991976061088,20.5729876889461,0.826446815937053,0.840078743029907,0.85197122031281,0.829072452207516,0.844400173874737,0.858357604848537,0.820972270692884,0.835217400302978,0.848756731161439,-0.498835405667565,-0.390854972607728,-0.287191947511556,-0.604228841240472,-0.469699233032321,-0.342711978068355,-0.563345723659933,-0.449015680865745,-0.332642960363021,12.1647552650118,12.947830357253,13.7456640167745,11.9361334575534,12.8459846787963,13.8050538975326,12.0019287153605,12.7499508861214,13.4330344847212,4.91559075994499,5.26600092736826,5.62512270395084,5.25260744001346,5.65015193771917,6.05502531096738,4.80458830983983,5.12567510949435,5.46387277588974
5.59475445567032,-2.02422001824192,6.35085985720374,19.5078164044513,20.2622974126585,21.0161063276684,18.8231125643226,19.6912537657887,20.6449280655712,19.1784471501388,19.9107760329264,20.5786082112804,0.82684967633112,0.840153417856047,0.851812020012892,0.829317424493982,0.844314037281142,0.858051009636857,0.821430518106221,0.835537569889636,0.848737303980323,-0.496343452202171,-0.390807589676357,-0.289602022335385,-0.599156877178128,-0.467144510989482,-0.343033566646799,-0.557692503966768,-0.446802616788088,-0.332171183187002,12.188986003168,12.9382887641595,13.7198858195594,11.9539837245425,12.844550256244,13.7820008371862,12.0111240263384,12.7536043293083,13.4203660003393,4.9231618887335,5.26200524042295,5.61672715879617,5.24526035210681,5.63589921331909,6.03210467834153,4.81209765887235,5.13000112907365,5.46120585094232
5.62585502867323,-1.95721128327112,6.35897553389818,19.5179955336347,20.256952846743,20.9977593724495,18.846505511226,19.7053549175779,20.647911993487,19.2050044924714,19.9234085311375,20.5795140603513,0.827251552579672,0.840248748199446,0.85157502336256,0.829534694130377,0.844267289910033,0.857744414425176,0.822213129971912,0.835863219153944,0.848759257560568,-0.49365300019992,-0.391146980094663,-0.292022298646335,-0.595414326220976,-0.464769630531082,-0.344029283508651,-0.552790548081457,-0.444018795322537,-0.333957447311,12.2001028537422,12.9280541177337,13.7001241901124,11.9672623234811,12.8418784382489,13.7584653188155,12.0287144651431,12.7554613384819,13.4146200994755,4.92319473371023,5.25801645986641,5.60807871241056,5.23697121848679,5.62176619158852,6.01285952668911,4.82161252942091,5.13405465327136,5.45693401689582
5.65695560167614,-1.89020254830032,6.36709121059261,19.5242000406395,20.2565185462924,20.9797798988557,18.8826393156525,19.7189608505155,20.6449825271354,19.2276145876385,19.9340948318049,20.5880025596377,0.82765302450905,0.840317072761901,0.851335862413612,0.82984298711644,0.844203077582776,0.85743498451489,0.822855459748187,0.836172176867701,0.84870818565841,-0.491588302328899,-0.391426372452211,-0.293663111176608,-0.591002046983278,-0.462227939600002,-0.343842572927282,-0.547638185108706,-0.441391462821457,-0.333042762766127,12.2070947854499,12.9212771233662,13.6727603541363,11.9740639577097,12.8401128387314,13.7402023601905,12.0363281724204,12.7585443873747,13.4120982228682,4.92898851199547,5.25430464017082,5.59797732557646,5.23054558269906,5.60825511939326,5.98967071899752,4.83053711065547,5.13798995724351,5.45306340836815
5.68805617467904,-1.82319381332952,6.37520688728705,19.5368241517434,20.251455496344,20.9705909486027,18.914471957798,19.7315191692324,20.6512870198472,19.255954164169,19.9477050582099,20.5924308686306,0.82791604883883,0.840414145727515,0.851179106067105,0.829967209867769,0.844131335058277,0.857009625787583,0.823482314097885,0.836482449286218,0.848901264884834,-0.49095070231224,-0.391716351144564,-0.295693179762963,-0.586472878728867,-0.459734660552332,-0.343825376628492,-0.54269523179271,-0.438650024012499,-0.33288388338458,12.2239696157436,12.914315768196,13.6460816157403,11.9847167989907,12.8374755081013,13.7233962606453,12.050549055017,12.7603436727619,13.3999190304101,4.93132991218827,5.25100033341574,5.58147185705304,5.22651141377222,5.59486917502323,5.96895089977073,4.8394182228362,5.14202175003447,5.4502805306846
5.71915674768195,-1.75618507835872,6.38332256398149,19.5434806030307,20.247579902373,20.9611715575232,18.9464253492594,19.7440499374059,20.6530111420898,19.2767679981161,19.961303171337,20.5953163921754,0.828138666387418,0.840482623459408,0.851109492182724,0.830187856094698,0.844064406114459,0.856789070450492,0.824000787372831,0.836780713477374,0.848782115907309,-0.488905436288869,-0.392027471420759,-0.297724775922441,-0.581603117975986,-0.457286846125727,-0.343577530688299,-0.537055825103654,-0.436353612905252,-0.332447163539998,12.2251928593038,12.9082303005338,13.624319713412,12.0059240373907,12.8368065917533,13.6994387824503,12.0601867822588,12.7610617040563,13.3900713264091,4.93609251547504,5.25004006605272,5.57309835345113,5.218801261456,5.58123050912348,5.94892591558919,4.84968421626947,5.14502572314469,5.44441147149216
5.75025732068485,-1.68917634338792,6.39143824067592,19.5542023006643,20.2442149760747,20.9311083228636,18.9747579393547,19.7603889885965,20.6379341849614,19.2932851525254,19.9750442105276,20.5932158069892,0.828331364716843,0.840540542975178,0.851021350762493,0.830387556858541,0.844006651776531,0.856409844078155,0.824490197729221,0.837127911810651,0.848838832584901,-0.487814681424115,-0.392055899475782,-0.299753951381349,-0.57662141741538,-0.454744851394435,-0.343236467037494,-0.532782061188853,-0.433584402774484,-0.333581185977594,12.2258204211595,12.8987570433885,13.609006691253,12.0216708642551,12.833540340492,13.6712608052756,12.0759530079459,12.7627854433145,13.3889858686531,4.9389112380116,5.24798803032884,5.56178275909362,5.21214787510167,5.56628402363064,5.93019244121104,4.85952873269883,5.14813979276683,5.4428974650362
5.78135789368776,-1.62216760841712,6.39955391737035,19.5477303308005,20.2382484839136,20.9155628778783,19.0045617453041,19.7764074457241,20.6304228273479,19.3188672757581,19.987713472698,20.6098386559938,0.828666017955807,0.840604486117875,0.850883363369746,0.830613786239731,0.843923216636248,0.856109729528799,0.825244805666271,0.837472336530444,0.848988660411881,-0.486891250874218,-0.392170023587324,-0.301972034395759,-0.572993508707375,-0.452284732407353,-0.343875011421919,-0.528591018222561,-0.430651468057498,-0.334703943048473,12.2283583021581,12.8939604857483,13.5963479140739,12.0318367127319,12.8325109796734,13.6518597027528,12.0910243371493,12.7674804790674,13.3881614354136,4.94313220159085,5.24556861637188,5.55660746002194,5.19965636265922,5.55280806983077,5.90974138918572,4.86883353474031,5.15017602114483,5.43766867374382
5.81245846669066,-1.55515887344632,6.40766959406479,19.5510512657945,20.2343716476533,20.9010168082604,19.0388450316244,19.788366821824,20.6245537098244,19.3421415113618,20.0014002353418,20.612239687949,0.828860491290698,0.84065756509426,0.850866405275055,0.830670617184321,0.843853032206623,0.855779353714176,0.825817978844908,0.837745005622173,0.849004769029355,-0.485436677568029,-0.392426687765629,-0.304156132801061,-0.567134819371724,-0.450138293481997,-0.343324188809423,-0.523629022143631,-0.427999858588492,-0.334105461035361,12.235881036128,12.886678254613,13.5807801029914,12.0438060155627,12.8325572255869,13.6355034193869,12.1081164159494,12.7680670023909,13.3826943204899,4.94705743484257,5.24245183188657,5.54888606651848,5.19353961467717,5.53752099244948,5.88679846817472,4.87712612028224,5.15419992793752,5.43887016808169
5.84355903969357,-1.48815013847552,6.41578527075923,19.5638563303876,20.2317317668038,20.8857971940895,19.0696133280992,19.8045963575804,20.6179282126601,19.3573080463759,20.0138943310736,20.628920836782,0.829199157710005,0.84075918953686,0.850861730169354,0.830825984609224,0.843750358817905,0.85526161289298,0.82645321021229,0.838089621595303,0.848992735323319,-0.482793963156855,-0.392488959500367,-0.305929024505004,-0.564259698462482,-0.44837543279948,-0.342629771706363,-0.51973649153108,-0.425511294665923,-0.332249639580831,12.2466826389064,12.8824707939684,13.5653327912078,12.0547660275706,12.83154098704,13.6097569022974,12.1243649991849,12.7684454872668,13.3782788720403,4.95296144756417,5.23949619205554,5.54575332134724,5.18707220742344,5.52514339135957,5.864668158053,4.88184233401394,5.15847098703814,5.44126232782582
5.87465961269648,-1.42114140350472,6.42390094745366,19.5707917080708,20.2266630361038,20.8807424346888,19.1043280483279,19.8206994964575,20.6115624960463,19.3824977760171,20.0290764398166,20.6365972589426,0.829546762989105,0.84088023025463,0.850844569955213,0.830935593447896,0.843687258041532,0.854968006312434,0.826988425166158,0.838437874962265,0.849156527644963,-0.482033030020124,-0.392931336978754,-0.307548137724479,-0.559277603291148,-0.446294402806222,-0.343455077354013,-0.515931320582575,-0.423204221992157,-0.33095734077166,12.2493041041592,12.8765968683959,13.5523769249896,12.0656280374271,12.8304471919866,13.584109801715,12.1401101961834,12.77463382802,13.3815555906415,4.95680611922831,5.23670557674724,5.53430609979668,5.175617172873,5.51067462685921,5.84426383913249,4.89117566140199,5.16138487211207,5.43864441451194
5.90576018569938,-1.35413266853393,6.4320166241481,19.5741635680955,20.2239320897166,20.8567787895268,19.1339781337888,19.8349002483365,20.6048688723233,19.4130431933284,20.0403924628209,20.6461336502938,0.829708398582937,0.841034737271971,0.850842324028233,0.831066796962533,0.84356846339566,0.854647505619675,0.827484212086816,0.838781325062119,0.849216573674301,-0.481183320398394,-0.392709359258328,-0.308515204230022,-0.553566794913147,-0.443968036421028,-0.344497157554056,-0.512277830516813,-0.420773324241192,-0.331151618038446,12.2531175463213,12.8701888764215,13.5251066090662,12.0784933487615,12.8288044020291,13.5694309800561,12.1443472660916,12.7773427637117,13.3806052654614,4.95269014088393,5.23384331842576,5.52405684254121,5.17114460494135,5.49565608857256,5.82394468116842,4.89773878111679,5.16563265106784,5.43900328674768
5.93686075870229,-1.28712393356313,6.44013230084253,19.5850837722784,20.218852657018,20.846056802773,19.1637961874229,19.8511435185909,20.6093923073555,19.428263274773,20.0540504521897,20.6530949450987,0.829829357146857,0.841111132349584,0.850818856137869,0.831209708765891,0.843435755192985,0.854389166901833,0.827994054988437,0.839068988376801,0.849380637242787,-0.479336960472848,-0.39307936052576,-0.309639377767772,-0.548142948696935,-0.441495096128949,-0.343511188527035,-0.508342560477292,-0.41819935443859,-0.328136250120048,12.2592731307927,12.8622337469655,13.5058642561729,12.0922897855571,12.8255352917142,13.5584083159887,12.1619371079279,12.7779386495556,13.3808439538443,4.95762431982083,5.23029202108516,5.51647713987121,5.16325798578601,5.48346789906961,5.80477434754385,4.90591283836836,5.16961794336328,5.43725948341769
5.96796133170519,-1.22011519859233,6.44824797753697,19.5864575496664,20.2111815602777,20.841898551862,19.1940841677031,19.8659680396576,20.6157830792857,19.4615650222005,20.0678250165547,20.6629353513337,0.8299548281111,0.841108281801629,0.850889609565235,0.831194725258157,0.843351481543027,0.85418376437513,0.828519459911433,0.839350361705872,0.849479993098166,-0.478976684813251,-0.393260227339902,-0.310851040880101,-0.543417270412686,-0.438870164302243,-0.342005629884397,-0.503976824565193,-0.415380439523376,-0.327292668126172,12.2603052700233,12.8551509464239,13.4959066590359,12.1066479905186,12.825047282812,13.5498339605422,12.1670552877433,12.7798000702913,13.3784815153026,4.96082387793503,5.22640086695364,5.50913099597252,5.15408017157962,5.46800472965348,5.7865168437009,4.91032432513655,5.17363601326854,5.43543253271778
